0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\ritik\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@10.8.2
2 info using node@v20.15.0
3 silly config load:file:C:\Users\ritik\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:C:\lms\.npmrc
5 silly config load:file:C:\Users\ritik\.npmrc
6 silly config load:file:C:\Users\ritik\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install express mysql2 body-parser nodemailer cron cors express-validator
8 verbose argv "install" "express" "mysql2" "body-parser" "nodemailer" "cron" "cors" "express-validator"
9 verbose logfile logs-max:10 dir:C:\lms\clean\_logs\2025-01-22T06_01_13_703Z-
10 verbose logfile C:\lms\clean\_logs\2025-01-22T06_01_13_703Z-debug-0.log
11 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly fetch manifest body-parser@^1.20.3
15 silly packumentCache full:https://registry.npmjs.org/body-parser cache-miss
16 http fetch GET 200 https://registry.npmjs.org/body-parser 97ms (cache hit)
17 silly packumentCache full:https://registry.npmjs.org/body-parser set size:184985 disposed:false
18 silly fetch manifest cors@^2.8.5
19 silly packumentCache full:https://registry.npmjs.org/cors cache-miss
20 http fetch GET 200 https://registry.npmjs.org/cors 8ms (cache hit)
21 silly packumentCache full:https://registry.npmjs.org/cors set size:73814 disposed:false
22 silly fetch manifest cron@^3.5.0
23 silly packumentCache full:https://registry.npmjs.org/cron cache-miss
24 http fetch GET 200 https://registry.npmjs.org/cron 9ms (cache hit)
25 silly packumentCache full:https://registry.npmjs.org/cron set size:284855 disposed:false
26 silly fetch manifest express@^4.21.2
27 silly packumentCache full:https://registry.npmjs.org/express cache-miss
28 http fetch GET 200 https://registry.npmjs.org/express 12ms (cache hit)
29 silly packumentCache full:https://registry.npmjs.org/express set size:783926 disposed:false
30 silly fetch manifest express-validator@^7.2.1
31 silly packumentCache full:https://registry.npmjs.org/express-validator cache-miss
32 http fetch GET 200 https://registry.npmjs.org/express-validator 9ms (cache hit)
33 silly packumentCache full:https://registry.npmjs.org/express-validator set size:303739 disposed:false
34 silly fetch manifest mysql2@^3.12.0
35 silly packumentCache full:https://registry.npmjs.org/mysql2 cache-miss
36 http fetch GET 200 https://registry.npmjs.org/mysql2 8ms (cache hit)
37 silly packumentCache full:https://registry.npmjs.org/mysql2 set size:504228 disposed:false
38 silly fetch manifest nodemailer@^6.9.16
39 silly packumentCache full:https://registry.npmjs.org/nodemailer cache-miss
40 http fetch GET 200 https://registry.npmjs.org/nodemailer 12ms (cache hit)
41 silly packumentCache full:https://registry.npmjs.org/nodemailer set size:524959 disposed:false
42 silly placeDep ROOT body-parser@1.20.3 REPLACE for:  want: ^1.20.3
50 silly audit   'merge-descriptors': [ '1.0.3' ],
50 silly audit   methods: [ '1.1.2' ],
50 silly audit   mime: [ '1.6.0' ],
50 silly audit   'mime-db': [ '1.52.0' ],
50 silly audit   'mime-types': [ '2.1.35' ],
50 silly audit   ms: [ '2.0.0', '2.1.3' ],
50 silly audit   'named-placeholders': [ '1.1.3' ],
50 silly audit   negotiator: [ '0.6.3' ],
50 silly audit   'node-cron': [ '3.0.3' ],
50 silly audit   'object-assign': [ '4.1.1' ],
50 silly audit   'object-inspect': [ '1.13.3' ],
50 silly audit   'on-finished': [ '2.4.1' ],
50 silly audit   parseurl: [ '1.3.3' ],
50 silly audit   'path-to-regexp': [ '0.1.12' ],
50 silly audit   'proxy-addr': [ '2.0.7' ],
50 silly audit   qs: [ '6.13.0' ],
50 silly audit   'range-parser': [ '1.2.1' ],
50 silly audit   'raw-body': [ '2.5.2' ],
50 silly audit   'safe-buffer': [ '5.2.1' ],
50 silly audit   'safer-buffer': [ '2.1.2' ],
50 silly audit   send: [ '0.19.0' ],
50 silly audit   'seq-queue': [ '0.0.5' ],
50 silly audit   'serve-static': [ '1.16.2' ],
50 silly audit   setprototypeof: [ '1.2.0' ],
50 silly audit   'side-channel': [ '1.1.0' ],
50 silly audit   'side-channel-list': [ '1.0.0' ],
50 silly audit   'side-channel-map': [ '1.0.1' ],
50 silly audit   'side-channel-weakmap': [ '1.0.2' ],
50 silly audit   sqlstring: [ '2.3.3' ],
50 silly audit   statuses: [ '2.0.1' ],
50 silly audit   toidentifier: [ '1.0.1' ],
50 silly audit   'type-is': [ '1.6.18' ],
50 silly audit   unpipe: [ '1.0.0' ],
50 silly audit   'utils-merge': [ '1.0.1' ],
50 silly audit   uuid: [ '8.3.2' ],
50 silly audit   validator: [ '13.12.0' ],
50 silly audit   vary: [ '1.1.2' ],
50 silly audit   'body-parser': [ '1.20.3' ],
50 silly audit   cors: [ '2.8.5' ],
50 silly audit   cron: [ '3.5.0' ],
50 silly audit   express: [ '4.21.2' ],
50 silly audit   'express-validator': [ '7.2.1' ],
50 silly audit   mysql2: [ '3.12.0' ],
50 silly audit   nodemailer: [ '6.9.16' ]
50 silly audit }
51 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 5407ms
52 silly audit report {}
53 verbose cwd C:\lms
54 verbose os Windows_NT 10.0.22631
55 verbose node v20.15.0
56 verbose npm  v10.8.2
57 verbose exit 0
58 info ok
